In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	346842998	Bloc_End_Wood_Pizzicato_Export-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato\Bloc_End_Wood_Pizzicato_Export-01_E0E4695B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Brass\Pizzicato\Bloc_End_Wood_Pizzicato_Export-01		161417
	348259981	Transition1_Brass-24	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-24_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-24		47413
	349395444	Transition1_Percussions-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-06		84560
	352948586	BlocTense_Strings_Staccato_Export-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-12		114563
	354257295	Bloc_Tense_Brass_Staccato_Export-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-12		208353
	360087952	BlocEnd_Brass_Legato_F-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Brass\Legato\BlocEnd_Brass_Legato_F-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Brass\Legato\BlocEnd_Brass_Legato_F-14		806910
	361683981	BlocEnd_Strings_Legato-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-13		226658
	363614843	Bloc_End_Wood_Pizzicato_Export-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato_v\Bloc_End_Wood_Pizzicato_Export-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Pizzicato\Bloc_End_Wood_Pizzicato_Export-08		123230
	365574181	Transition1_Woods-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-13		83280
	366456170	Transition1_Woods-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-12		89820
	367565999	Transition1_Strings_Staccato-26	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-26		84796
	368991727	Music_Sample_BlocTense_Strings_Legato-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-10		534510
	369024727	Bloc_Tense_Woods_Staccato-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-13		173649
	371328122	Transition1_Woods-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-05		84826
	371692819	Music_Sample_BlocTense_Woods_Legato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Legato\Music_Sample_BlocTense_Woods_Legato-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Legato\Music_Sample_BlocTense_Woods_Legato-04		164961
	371764296	Transition1_Woods-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-08		88572
	371802756	BlocEnd_Woods_Legato_F-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Legato\BlocEnd_Woods_Legato_F-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Legato\BlocEnd_Woods_Legato_F-08		425099
	373006865	Bloc_Tense_Brass_Pizzicato-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-13		194907
	377677742	Transition1_Percussions-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-15		94409
	383252648	Bloc_Tense_Brass_Staccato_Export-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-15		205035
	387472408	Transition1_Strings_Staccato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-09		78233
	393695883	BlocEnd_Strings_Staccato_Export-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Staccato\BlocEnd_Strings_Staccato_Export-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Staccato\BlocEnd_Strings_Staccato_Export-06		133518
	394554573	Transition1_Brass-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-17		93471
	395533758	Music_Sample_BlocTense_Strings_Legato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-05		529435
	395992967	Transition1_Strings_Staccato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-11		77382
	397993624	Bloc_Tense_Woods_Staccato-18	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-18		109089
	400425747	Bloc_Tense_Brass_Staccato_Export-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-03		206374
	402687141	Bloc_Tense_Brass_Staccato_Export-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-20		122866
	403008673	BlocEnd_Woods_Legato_F-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Legato\BlocEnd_Woods_Legato_F-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Legato\BlocEnd_Woods_Legato_F-03		430109
	404824387	Bloc_Tense_Woods_Staccato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-09		107035
	405960888	BlocEnd_Woods_Legato_F-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Legato\BlocEnd_Woods_Legato_F-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Legato\BlocEnd_Woods_Legato_F-12		425026
	406114990	Transition1_Strings_Staccato-18	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-18		73477
	407330466	Transition1_Brass-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-03		98119
	408010062	Transition1_Brass-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-04		88348
	408847446	Transition1_Strings_Pizzi-30	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-30_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-30		118396
	413731419	Transition1_Brass-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-15		95925
	418752010	Transition1_Strings_Pizzi-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-08		81830
	422651826	Bloc_Tense_Wood_Pizzicato-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-12		156889
	423394186	Bloc_Tense_Wood_Pizzicato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-07		144818
	427969572	Transition1_Brass-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-13		99955
	428784850	BlocTense_Strings_Pizzicato_Export-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-03		115591
	431229092	BlocEnd_Strings_Legato-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-12		201850
	432065583	Transition1_Strings_Pizzi-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-13		89688
	432186830	Transition1_Strings_Staccato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-14		69475
	434588293	BlocEnd_Strings_Legato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-07		393988
	436954084	BlocEnd_Strings_Pizzicato_Export-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-05		111471
	437051178	Transition1_Strings_Pizzi-29	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-29_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-29		119355
	443535789	BlocTense_Strings_Pizzicato_Export-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-01		115789
	448161243	Transition1_Strings_Pizzi-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-03		90414
	453162764	Bloc_End_Wood_Pizzicato_Export-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato\Bloc_End_Wood_Pizzicato_Export-05_30E2265B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Brass\Pizzicato\Bloc_End_Wood_Pizzicato_Export-05		164127
	455922984	Transition1_Strings_Pizzi-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-12		82612
	457549273	Transition1_Woods-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-21_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-21		83848
	459687969	BlocTense_Strings_Staccato_Export-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-03		110890
	459851193	Bloc_Tense_Wood_Pizzicato-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-20		149125
	462907875	Transition1_Brass-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-20		104749
	467377760	Bloc_Tense_Woods_Staccato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-05		108640
	472785173	Bloc_Tense_Woods_Staccato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-11		107311
	472785676	Bloc_End_Wood_Staccato_Export-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato\Bloc_End_Wood_Staccato_Export-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Staccato\Bloc_End_Wood_Staccato_Export-06		147482
	474405841	Music_Sample_BlocTense_Strings_Legato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-07		534362
	477081488	BlocEnd_Strings_Pizzicato_Export-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-03		89922
	478129909	Transition1_Strings_Staccato-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-15		75754
	482140394	Transition1_Brass-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-21_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-21		94814
	483407612	Transition1_Woods	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods		83483
	486720382	BlocEnd_Strings_Legato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-11		216730
	487226297	BlocEnd_Woods_Legato_F-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Legato\BlocEnd_Woods_Legato_F-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Legato\BlocEnd_Woods_Legato_F-04		424952
	492430205	BlocTense_Strings_Pizzicato_Export-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-14		116151
	498592393	Bloc_End_Wood_Pizzicato_Export-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato_v\Bloc_End_Wood_Pizzicato_Export-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Pizzicato\Bloc_End_Wood_Pizzicato_Export-05		171236
	501979587	BlocTense_Strings_Staccato_Export-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-11		111529
	503872390	Transition1_Strings_Pizzi-27	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-27		116865
